月份,日期,开始时间,故障类别,持续时长（秒）
1,1,4549,A2,683
1,1,7668,A2,527
1,1,9476,A2,639
1,1,11935,A2,714
1,1,16520,A2,360
1,1,20227,A1,527
1,1,24379,A2,518
1,1,26724,A2,571
1,2,1924,A2,670
1,2,5261,A2,688
1,2,8357,A2,486
1,2,10117,A2,584
1,2,13487,A2,611
1,2,17010,A2,370
1,2,17657,A4,747
1,2,22846,A3,752
1,2,25074,A2,628
1,2,26479,A2,407
1,2,28734,A2,66
1,3,3241,A3,615
1,3,6837,A2,580
1,3,8166,A2,444
1,3,11645,A4,834
1,3,16409,A2,537
1,3,21574,A3,823
1,3,24762,A2,404
1,3,27687,A1,360
1,4,4087,A2,571
1,4,7081,A3,809
1,4,8344,A2,487
1,4,13962,A2,578
1,4,16409,A2,393
1,4,19819,A2,672
1,4,24159,A2,490
1,4,24936,A2,507
1,5,2212,A1,518
1,5,7503,A2,465
1,5,10198,A4,687
1,5,12446,A4,755
1,5,16396,A2,444
1,5,19059,A2,522
1,5,23715,A4,812
1,5,25146,A2,465
1,6,980,A3,868
1,6,4455,A4,695
1,6,8310,A2,549
1,6,9104,A2,590
1,6,11669,A1,583
1,6,16378,A4,628
1,6,17884,A2,502
1,6,18943,A4,880
1,6,22591,A2,519
1,6,26750,A2,437
1,6,28587,A2,213
1,7,3989,A2,582
1,7,7574,A2,457
1,7,9579,A3,625
1,7,15628,A2,428
1,7,17345,A3,615
1,7,23650,A2,397
1,8,3909,A4,821
1,8,7705,A4,615
1,8,8421,A2,533
1,8,12797,A2,517
1,8,15502,A4,605
1,8,17055,A2,538
1,8,20292,A4,648
1,8,25206,A2,458
1,8,25892,A4,682
1,9,1175,A2,593
1,9,3893,A4,683
1,9,6883,A1,370
1,9,8610,A2,456
1,9,9423,A2,627
1,9,13631,A4,798
1,9,15549,A4,748
1,9,18204,A2,388
1,9,19272,A3,617
1,9,22716,A2,574
1,9,26185,A4,749
1,9,27532,A2,472
1,10,2100,A1,407
1,10,6955,A4,650
1,10,8056,A2,439
1,10,10658,A2,680
1,10,15245,A3,846
1,10,17000,A2,428
1,10,18156,A2,648
1,10,23827,A4,833
1,10,25902,A2,418
1,11,1630,A2,719
1,11,5751,A2,659
1,11,8349,A2,501
1,11,15087,A2,692
1,11,16535,A2,522
1,11,20445,A2,553
1,11,23263,A4,728
1,11,25324,A2,572
1,12,1491,A1,416
1,12,7401,A2,541
1,12,9164,A4,673
1,12,15608,A2,494
1,12,19190,A1,444
1,12,20886,A2,704
1,12,24222,A2,412
1,13,3083,A4,693
1,13,5312,A2,614
1,13,8278,A2,481
1,13,11245,A3,840
1,13,15553,A4,776
1,13,17340,A2,375
1,13,21653,A4,629
1,13,22814,A4,887
1,13,26217,A2,410
1,13,28199,A4,601
1,14,1995,A1,537
1,14,6396,A3,800
1,14,8315,A2,527
1,14,15828,A2,525
1,14,19055,A2,615
1,14,23933,A2,511
1,14,26006,A3,602
1,15,2796,A4,644
1,15,4283,A2,482
1,15,8028,A3,757
1,15,12648,A2,566
1,15,15902,A2,487
1,15,16907,A2,412
1,15,17873,A3,792
1,15,22101,A2,560
1,15,25650,A2,586
1,15,27342,A2,590
1,16,6978,A2,414
1,16,14392,A2,561
1,16,21932,A2,515
1,17,1774,A4,829
1,17,7814,A2,454
1,17,11397,A2,507
1,17,15775,A2,558
1,17,18902,A2,512
1,17,23527,A4,662
1,17,24479,A2,537
1,18,2432,A4,788
1,18,3615,A2,668
1,18,7805,A3,666
1,18,9100,A2,575
1,18,10914,A2,708
1,18,16172,A2,542
1,18,17918,A2,576
1,18,20003,A4,759
1,18,23443,A4,844
1,18,24542,A2,572
1,18,27655,A2,575
1,19,3461,A4,855
1,19,5293,A3,853
1,19,8693,A2,432
1,19,10403,A4,688
1,19,14465,A4,642
1,19,17434,A2,371
1,19,18362,A4,614
1,19,24817,A2,543
1,19,25962,A2,546
1,20,5327,A1,404
1,20,7375,A2,431
1,20,12615,A2,602
1,20,15408,A2,544
1,20,22917,A2,589
1,20,27287,A3,837
1,21,6978,A2,488
1,21,12258,A4,791
1,21,15243,A2,525
1,21,22733,A2,432
1,22,637,A3,680
1,22,7658,A2,498
1,22,11621,A2,684
1,22,15819,A2,384
1,22,18626,A1,511
1,22,23700,A2,477
1,22,28685,A2,115
1,23,2169,A2,503
1,23,3243,A4,734
1,23,7949,A2,482
1,23,8704,A2,418
1,23,10228,A2,527
1,23,15145,A3,747
1,23,17382,A2,553
1,23,18114,A4,645
1,23,21870,A2,660
1,23,25428,A2,604
1,23,26837,A2,486
1,23,28044,A2,540
1,24,1448,A2,610
1,24,6524,A2,517
1,24,8091,A2,566
1,24,13263,A2,546
1,24,16182,A2,374
1,24,21764,A2,628
1,24,24177,A2,556
1,25,1952,A2,537
1,25,3893,A4,861
1,25,7536,A2,540
1,25,8916,A2,467
1,25,11855,A1,487
1,25,16835,A2,563
1,25,17587,A2,580
1,25,19896,A2,600
1,25,23079,A2,659
1,25,26209,A2,455
1,25,27056,A2,687
1,26,272,A2,594
1,26,3645,A2,697
1,26,6785,A2,618
1,26,8887,A2,527
1,26,11021,A4,675
1,26,12819,A2,532
1,26,16512,A4,616
1,26,18230,A2,417
1,26,19561,A4,809
1,26,22253,A4,853
